name,type,uid,apiLink
Class-A Thermal Detonator,items,12:207,https://www.swcombine.com/ws/v2.0/types/items/class-a%20thermal%20detonator/
EMP Grenade,items,12:211,https://www.swcombine.com/ws/v2.0/types/items/emp%20grenade/
Frame Charge,items,12:253,https://www.swcombine.com/ws/v2.0/types/items/frame%20charge/
PrG-7,items,12:251,https://www.swcombine.com/ws/v2.0/types/items/prg-7/
Sapper Charge,items,12:256,https://www.swcombine.com/ws/v2.0/types/items/sapper%20charge/
Sequencer Charge,items,12:257,https://www.swcombine.com/ws/v2.0/types/items/sequencer%20charge/
Stun Grenade,items,12:208,https://www.swcombine.com/ws/v2.0/types/items/stun%20grenade/
Thermal Bomb,items,12:252,https://www.swcombine.com/ws/v2.0/types/items/thermal%20bomb/
Fake ID,items,12:138,https://www.swcombine.com/ws/v2.0/types/items/fake%20id/
Fuel Canister,items,12:277,https://www.swcombine.com/ws/v2.0/types/items/fuel%20canister/
Holocron,items,12:118,https://www.swcombine.com/ws/v2.0/types/items/holocron/
ID Card,items,12:37,https://www.swcombine.com/ws/v2.0/types/items/id%20card/
Jedi Holocron,items,12:119,https://www.swcombine.com/ws/v2.0/types/items/jedi%20holocron/
Krieg's Run Trophy,items,12:293,https://www.swcombine.com/ws/v2.0/types/items/krieg%27s%20run%20trophy/
Nova Crystal,items,12:281,https://www.swcombine.com/ws/v2.0/types/items/nova%20crystal/
Sith Holocron,items,12:120,https://www.swcombine.com/ws/v2.0/types/items/sith%20holocron/
Universal Energy Cage,items,12:117,https://www.swcombine.com/ws/v2.0/types/items/universal%20energy%20cage/
Concussion Grenade,items,12:289,https://www.swcombine.com/ws/v2.0/types/items/concussion%20grenade/
Concussion Missile,items,12:278,https://www.swcombine.com/ws/v2.0/types/items/concussion%20missile/
Proton Torpedoes,items,12:279,https://www.swcombine.com/ws/v2.0/types/items/proton%20torpedoes/
Rocket 2-pack,items,12:267,https://www.swcombine.com/ws/v2.0/types/items/rocket%202-pack/
Rocket 5-Pack,items,12:268,https://www.swcombine.com/ws/v2.0/types/items/rocket%205-pack/
Space Bomb,items,12:290,https://www.swcombine.com/ws/v2.0/types/items/space%20bomb/
Torpedo,items,12:291,https://www.swcombine.com/ws/v2.0/types/items/torpedo/
Art,items,12:150,https://www.swcombine.com/ws/v2.0/types/items/art/
Corpse,items,12:292,https://www.swcombine.com/ws/v2.0/types/items/corpse/
Custom Item,items,12:225,https://www.swcombine.com/ws/v2.0/types/items/custom%20item/
Fosters,items,12:155,https://www.swcombine.com/ws/v2.0/types/items/fosters/
Juri Juice,items,12:276,https://www.swcombine.com/ws/v2.0/types/items/juri%20juice/
Spork,items,12:151,https://www.swcombine.com/ws/v2.0/types/items/spork/
C1 Series Astromech,droids,13:69,https://www.swcombine.com/ws/v2.0/types/droids/c1%20series%20astromech/
C2-R4,droids,13:41,https://www.swcombine.com/ws/v2.0/types/droids/c2-r4/
D3-S5,droids,13:62,https://www.swcombine.com/ws/v2.0/types/droids/d3-s5/
FA-4 Pilot,droids,13:24,https://www.swcombine.com/ws/v2.0/types/droids/fa-4%20pilot/
R1 Series Astromech,droids,13:27,https://www.swcombine.com/ws/v2.0/types/droids/r1%20series%20astromech/
R2 Series Astromech,droids,13:1,https://www.swcombine.com/ws/v2.0/types/droids/r2%20series%20astromech/
R3 Series Astromech,droids,13:2,https://www.swcombine.com/ws/v2.0/types/droids/r3%20series%20astromech/
R4 Series Astromech,droids,13:3,https://www.swcombine.com/ws/v2.0/types/droids/r4%20series%20astromech/
R5 Series Astromech,droids,13:4,https://www.swcombine.com/ws/v2.0/types/droids/r5%20series%20astromech/
RX Pilot,droids,13:28,https://www.swcombine.com/ws/v2.0/types/droids/rx%20pilot/
S19 Astromech,droids,13:52,https://www.swcombine.com/ws/v2.0/types/droids/s19%20astromech/
T3 Utility Droid,droids,13:38,https://www.swcombine.com/ws/v2.0/types/droids/t3%20utility%20droid/
T7 Series Astromech,droids,13:44,https://www.swcombine.com/ws/v2.0/types/droids/t7%20series%20astromech/
BAF-1000 Assault Droid,droids,13:72,https://www.swcombine.com/ws/v2.0/types/droids/baf-1000%20assault%20droid/
BN-D0 Assassin Droid,droids,13:58,https://www.swcombine.com/ws/v2.0/types/droids/bn-d0%20assassin%20droid/
BX-series Commando Droid,droids,13:70,https://www.swcombine.com/ws/v2.0/types/droids/bx-series%20commando%20droid/
Battle Droid,droids,13:5,https://www.swcombine.com/ws/v2.0/types/droids/battle%20droid/
Buzz Droid,droids,13:56,https://www.swcombine.com/ws/v2.0/types/droids/buzz%20droid/
Destroyer Droid,droids,13:7,https://www.swcombine.com/ws/v2.0/types/droids/destroyer%20droid/
FN-D0 Assassin Droid,droids,13:66,https://www.swcombine.com/ws/v2.0/types/droids/fn-d0%20assassin%20droid/
IG-series Assassin Droid,droids,13:68,https://www.swcombine.com/ws/v2.0/types/droids/ig-series%20assassin%20droid/
ISO-5R,droids,13:60,https://www.swcombine.com/ws/v2.0/types/droids/iso-5r/
K-X12 Probe Droid,droids,13:54,https://www.swcombine.com/ws/v2.0/types/droids/k-x12%20probe%20droid/
Mark I Assault Droid,droids,13:39,https://www.swcombine.com/ws/v2.0/types/droids/mark%20i%20assault%20droid/
R0-L0 Tank Droid,droids,13:59,https://www.swcombine.com/ws/v2.0/types/droids/r0-l0%20tank%20droid/
Sentinel Droid,droids,13:43,https://www.swcombine.com/ws/v2.0/types/droids/sentinel%20droid/
Super Battle Droid,droids,13:6,https://www.swcombine.com/ws/v2.0/types/droids/super%20battle%20droid/
T-Series Tactical Droid,droids,13:51,https://www.swcombine.com/ws/v2.0/types/droids/t-series%20tactical%20droid/
3PO Protocol Droid,droids,13:9,https://www.swcombine.com/ws/v2.0/types/droids/3po%20protocol%20droid/
BD-3000,droids,13:33,https://www.swcombine.com/ws/v2.0/types/droids/bd-3000/
COO Cook Droid,droids,13:47,https://www.swcombine.com/ws/v2.0/types/droids/coo%20cook%20droid/
CZ-3,droids,13:34,https://www.swcombine.com/ws/v2.0/types/droids/cz-3/
EV-series Supervisor Droid,droids,13:77,https://www.swcombine.com/ws/v2.0/types/droids/ev-series%20supervisor%20droid/
HK-Series Protocol Droid,droids,13:64,https://www.swcombine.com/ws/v2.0/types/droids/hk-series%20protocol%20droid/
RA-7,droids,13:10,https://www.swcombine.com/ws/v2.0/types/droids/ra-7/
SP-4,droids,13:35,https://www.swcombine.com/ws/v2.0/types/droids/sp-4/
WA-7,droids,13:31,https://www.swcombine.com/ws/v2.0/types/droids/wa-7/
2-1B,droids,13:11,https://www.swcombine.com/ws/v2.0/types/droids/2-1b/
Chroon-Tan B-Machine,droids,13:57,https://www.swcombine.com/ws/v2.0/types/droids/chroon-tan%20b-machine/
DD-13 Medical Assistant,droids,13:22,https://www.swcombine.com/ws/v2.0/types/droids/dd-13%20medical%20assistant/
FX-7,droids,13:12,https://www.swcombine.com/ws/v2.0/types/droids/fx-7/
MD Medical Specialist,droids,13:13,https://www.swcombine.com/ws/v2.0/types/droids/md%20medical%20specialist/
Republic Medical Droid,droids,13:65,https://www.swcombine.com/ws/v2.0/types/droids/republic%20medical%20droid/
4SOS,droids,13:42,https://www.swcombine.com/ws/v2.0/types/droids/4sos/
ASP-707,droids,13:16,https://www.swcombine.com/ws/v2.0/types/droids/asp-707/
D8 Smelter,droids,13:29,https://www.swcombine.com/ws/v2.0/types/droids/d8%20smelter/
G2,droids,13:37,https://www.swcombine.com/ws/v2.0/types/droids/g2/
LEP Servant Droid,droids,13:55,https://www.swcombine.com/ws/v2.0/types/droids/lep%20servant%20droid/
LIN-series Miner,droids,13:25,https://www.swcombine.com/ws/v2.0/types/droids/lin-series%20miner/
MK-series Maintenance Droid,droids,13:79,https://www.swcombine.com/ws/v2.0/types/droids/mk-series%20maintenance%20droid/
Minimech CE,droids,13:63,https://www.swcombine.com/ws/v2.0/types/droids/minimech%20ce/
PK,droids,13:30,https://www.swcombine.com/ws/v2.0/types/droids/pk/
Pit Droid,droids,13:14,https://www.swcombine.com/ws/v2.0/types/droids/pit%20droid/
RIC,droids,13:32,https://www.swcombine.com/ws/v2.0/types/droids/ric/
SE-2 Worker Droid,droids,13:78,https://www.swcombine.com/ws/v2.0/types/droids/se-2%20worker%20droid/
Scrubber Droid,droids,13:46,https://www.swcombine.com/ws/v2.0/types/droids/scrubber%20droid/
Techno-service Droid,droids,13:53,https://www.swcombine.com/ws/v2.0/types/droids/techno-service%20droid/
WED-Series 'Treadwell',droids,13:15,https://www.swcombine.com/ws/v2.0/types/droids/wed-series%20%27treadwell%27/
2X-3KPR,droids,13:20,https://www.swcombine.com/ws/v2.0/types/droids/2x-3kpr/
ASN-121,droids,13:36,https://www.swcombine.com/ws/v2.0/types/droids/asn-121/
G0T0 Droid,droids,13:40,https://www.swcombine.com/ws/v2.0/types/droids/g0t0%20droid/
Hologlide J57 Cam Droid,droids,13:49,https://www.swcombine.com/ws/v2.0/types/droids/hologlide%20j57%20cam%20droid/
ID9 seeker droid,droids,13:75,https://www.swcombine.com/ws/v2.0/types/droids/id9%20seeker%20droid/
K-4 Security Droid,droids,13:50,https://www.swcombine.com/ws/v2.0/types/droids/k-4%20security%20droid/
KX-series Security Droid,droids,13:67,https://www.swcombine.com/ws/v2.0/types/droids/kx-series%20security%20droid/
Lookout Droid,droids,13:61,https://www.swcombine.com/ws/v2.0/types/droids/lookout%20droid/
MSE-6 'Mouse',droids,13:18,https://www.swcombine.com/ws/v2.0/types/droids/mse-6%20%27mouse%27/
Mark IV Patrol Droid,droids,13:23,https://www.swcombine.com/ws/v2.0/types/droids/mark%20iv%20patrol%20droid/
Patrol Droid,droids,13:17,https://www.swcombine.com/ws/v2.0/types/droids/patrol%20droid/
Probe Droid,droids,13:19,https://www.swcombine.com/ws/v2.0/types/droids/probe%20droid/
Prowler 1000,droids,13:48,https://www.swcombine.com/ws/v2.0/types/droids/prowler%201000/
TT-8L Sentry,droids,13:26,https://www.swcombine.com/ws/v2.0/types/droids/tt-8l%20sentry/
Z-58-0,droids,13:45,https://www.swcombine.com/ws/v2.0/types/droids/z-58-0/
GNK Power Droid,droids,13:21,https://www.swcombine.com/ws/v2.0/types/droids/gnk%20power%20droid/
